version 2
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$InMemoryCacheDecorator
instanceKlass org/gradle/cache/IndexedCacheParameters
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal
instanceKlass org/gradle/cache/internal/MultiProcessSafeAsyncPersistentIndexedCache
instanceKlass org/gradle/cache/CacheDecorator
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingCache
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$DirCacheReference
instanceKlass org/gradle/cache/internal/cacheops/CacheOperationStack
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator open ()V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000009b1c4d80
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$ContendedAction
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$UnlockAction
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000009b1c4240
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000009b1c4000
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/CacheInitializationAction$1
instanceKlass org/gradle/cache/internal/CacheInitializationAction
instanceKlass org/gradle/cache/AsyncCacheAccess
instanceKlass org/gradle/cache/MultiProcessSafeIndexedCache
instanceKlass org/gradle/cache/UnitOfWorkParticipant
instanceKlass org/gradle/cache/internal/AbstractCrossProcessCacheAccess
instanceKlass org/gradle/cache/CrossProcessCacheAccess
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator
instanceKlass org/gradle/cache/internal/CacheCreationCoordinator
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupExecutor
instanceKlass org/gradle/cache/internal/CacheCleanupExecutor
instanceKlass org/gradle/cache/IndexedCache
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore
instanceKlass org/gradle/cache/CacheCleanupStrategy$1
instanceKlass org/gradle/cache/CacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultCacheBuilder
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping$1
instanceKlass  @bci org/gradle/language/java/internal/JavaLanguageServices$JavaGlobalScopeServices createJavaSubscribableBuildActionRunnerRegistration ()Lorg/gradle/internal/build/event/OperationResultPostProcessorFactory; 0 <appendix> argL0 ; # org/gradle/language/java/internal/JavaLanguageServices$JavaGlobalScopeServices$$Lambda+0x000000009b1be810
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b1c1000
instanceKlass org/gradle/internal/DeprecatedInGradleScope
instanceKlass org/gradle/BuildAdapter
instanceKlass org/gradle/BuildListener
instanceKlass org/gradle/internal/file/DefaultFileSystemDefaultExcludesProvider$1
instanceKlass java/nio/file/attribute/PosixFilePermissions$1
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass org/apache/tools/ant/util/FileUtils
instanceKlass org/apache/tools/ant/taskdefs/condition/Os
instanceKlass org/apache/tools/ant/taskdefs/condition/Condition
instanceKlass org/apache/tools/ant/types/resources/Appendable
instanceKlass org/apache/tools/ant/types/resources/FileProvider
instanceKlass org/apache/tools/ant/types/resources/Touchable
instanceKlass org/apache/tools/ant/ProjectComponent
instanceKlass org/apache/tools/ant/types/ResourceCollection
instanceKlass org/apache/tools/ant/DirectoryScanner
instanceKlass org/apache/tools/ant/types/ResourceFactory
instanceKlass org/apache/tools/ant/types/selectors/SelectorScanner
instanceKlass org/apache/tools/ant/FileScanner
instanceKlass org/gradle/internal/file/DefaultFileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/session/DefaultBuildSessionContext
instanceKlass org/gradle/internal/session/BuildSessionContext
instanceKlass org/gradle/plugin/use/internal/InjectedPluginClasspath
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheEntryCollector
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache
instanceKlass org/gradle/vcs/internal/VcsDirectoryLayout
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnectionFactory
instanceKlass org/gradle/api/artifacts/ModuleIdentifier
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildSessionServices
instanceKlass org/gradle/nativeplatform/toolchain/internal/gcc/metadata/SystemLibraryDiscovery
instanceKlass org/gradle/nativeplatform/toolchain/internal/xcode/AbstractLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsKitInstall
instanceKlass org/gradle/platform/base/internal/toolchain/SearchResult
instanceKlass org/gradle/platform/base/internal/toolchain/ToolSearchResult
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/AbstractWindowsKitComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/UcrtLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/SystemPathVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/AbstractVisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsSdkLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/VisualStudioLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VswhereVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualCppMetadataProvider
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$BuildSessionScopeServices
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildSessionScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1b9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b1b9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b1b8c00
instanceKlass org/gradle/api/tasks/testing/TestDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1b8000
instanceKlass org/gradle/api/internal/tasks/testing/operations/TestListenerBuildOperationAdapter
instanceKlass org/gradle/api/internal/tasks/testing/results/TestListenerInternal
instanceKlass org/gradle/api/internal/tasks/testing/TestingBasePluginServices$TestingBuildSessionScopeServices
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationProblemReporter
instanceKlass org/gradle/api/internal/attributes/matching/AttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/AttributeSchemaServices
instanceKlass org/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistryFactory
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory
instanceKlass org/gradle/internal/component/model/IvyArtifactName
instanceKlass org/gradle/internal/component/external/model/ivy/MutableIvyModuleResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant
instanceKlass org/gradle/internal/component/external/model/maven/MutableMavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenAttributesFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MutableModuleMetadataFactory
instanceKlass org/gradle/internal/isolation/Isolatable
instanceKlass org/gradle/internal/hash/Hashable
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributes
instanceKlass org/gradle/api/internal/attributes/AttributeContainerInternal
instanceKlass org/gradle/api/attributes/AttributeContainer
instanceKlass org/gradle/api/attributes/HasAttributes
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesFactory
instanceKlass org/gradle/api/internal/catalog/DependenciesAccessorsWorkspaceProvider
instanceKlass org/gradle/api/internal/attributes/AttributesFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler
instanceKlass org/gradle/workers/internal/WorkerExecutionQueueFactory
instanceKlass org/gradle/internal/work/ConditionalExecutionQueueFactory
instanceKlass org/gradle/process/internal/worker/child/WorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkersServices$BuildSessionScopeServices
instanceKlass org/gradle/problems/internal/services/ProblemsBuildSessionServices
instanceKlass org/gradle/api/problems/internal/ExceptionProblemRegistry
instanceKlass org/gradle/internal/buildtree/BuildTreeModelControllerServices
instanceKlass org/gradle/internal/session/BuildSessionActionExecutor
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputHandler
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildSessionScopeServices
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations
instanceKlass org/gradle/internal/execution/OutputSnapshotter
instanceKlass org/gradle/internal/execution/InputFingerprinter
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinterRegistry
instanceKlass org/gradle/internal/file/FileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdStoreFactory
instanceKlass org/gradle/internal/scopeids/ScopeIdsServices
instanceKlass org/gradle/internal/work/DefaultAsyncWorkTracker
instanceKlass org/gradle/internal/work/AsyncWorkTracker
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/internal/build/BuildLayoutValidator
instanceKlass org/gradle/internal/model/StateTransitionControllerFactory
instanceKlass org/gradle/internal/model/InMemoryInterner
instanceKlass org/gradle/internal/model/InMemoryLoadingCache
instanceKlass org/gradle/internal/model/InMemoryCacheFactory
instanceKlass org/gradle/internal/model/ValueCalculator
instanceKlass org/gradle/internal/model/CalculatedValue
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory
instanceKlass org/gradle/internal/model/CalculatedValueFactory
instanceKlass org/gradle/internal/buildevents/BuildStartedTime
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry
instanceKlass org/gradle/deployment/internal/PendingChangesListener
instanceKlass org/gradle/deployment/internal/DeploymentRegistryInternal
instanceKlass org/gradle/deployment/internal/DeploymentRegistry
instanceKlass org/gradle/internal/scopeids/id/ScopeId
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdLoader
instanceKlass org/gradle/initialization/layout/ProjectCacheDir
instanceKlass org/gradle/deployment/internal/PendingChangesManager
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/cache/scopes/BuildTreeScopedCacheBuilderFactory
instanceKlass org/gradle/internal/hash/ChecksumService
instanceKlass org/gradle/api/internal/project/CrossProjectConfigurator
instanceKlass org/gradle/api/internal/file/archive/DecompressionCoordinator
instanceKlass org/gradle/internal/service/scopes/CoreBuildSessionServices
instanceKlass org/gradle/internal/snapshot/impl/ValueSnapshotterSerializerRegistry
instanceKlass org/gradle/internal/snapshot/ValueSnapshotter
instanceKlass org/gradle/internal/service/scopes/WorkerSharedBuildSessionScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$Services
instanceKlass org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches
instanceKlass org/gradle/api/internal/tasks/compile/incremental/cache/GeneralCompileCaches
instanceKlass org/gradle/api/internal/tasks/CompileServices$UserHomeScopeServices
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProvider
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectSchemaProvider
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultKotlinScriptBasePluginsApplicator
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptBasePluginsApplicator
instanceKlass org/gradle/kotlin/dsl/provider/plugins/precompiled/DefaultPrecompiledScriptPluginsSupport
instanceKlass org/gradle/kotlin/dsl/provider/PrecompiledScriptPluginsSupport
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinDslDclSchemaCollector
instanceKlass org/gradle/kotlin/dsl/provider/plugins/GradleUserHomeServices
instanceKlass org/gradle/internal/execution/ExecutionEngine$IdentityCacheResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider
instanceKlass org/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices
instanceKlass org/gradle/workers/internal/ClassLoaderStructureProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager
instanceKlass org/gradle/workers/internal/ActionExecutionSpecFactory
instanceKlass org/gradle/workers/internal/WorkersServices$GradleUserHomeServices
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderFactory
instanceKlass org/gradle/internal/daemon/services/DaemonServices$DaemonGradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassloadingCache
instanceKlass org/gradle/kotlin/dsl/provider/GradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider
instanceKlass org/gradle/kotlin/dsl/support/GradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider
instanceKlass org/gradle/kotlin/dsl/cache/GradleUserHomeServices
instanceKlass org/gradle/internal/service/ServiceAccess$PrivateAccessScope
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistryFactory
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy
instanceKlass org/gradle/internal/build/BuildState
instanceKlass org/gradle/api/internal/changedetection/state/CrossBuildFileHashCache
instanceKlass org/gradle/internal/watch/vfs/impl/FileWatchingFilter
instanceKlass org/gradle/internal/vfs/FileSystemAccess$WriteListener
instanceKlass org/gradle/internal/watch/vfs/WatchableFileSystemDetector
instanceKlass org/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem
instanceKlass org/gradle/internal/vfs/VirtualFileSystem
instanceKlass org/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService
instanceKlass org/gradle/internal/execution/FileCollectionSnapshotter
instanceKlass org/gradle/internal/watch/vfs/FileChangeListeners
instanceKlass org/gradle/internal/hash/FileHasher
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$InstanceUnpackingVisitor
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider
instanceKlass org/gradle/groovy/scripts/internal/GroovyDslWorkspaceProvider
instanceKlass org/gradle/internal/fingerprint/classpath/ClasspathFingerprinter
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinter
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot
instanceKlass org/gradle/internal/classpath/ClasspathFileTransformer
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer
instanceKlass org/gradle/internal/classpath/CachedClasspathTransformer
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransformFactoryForLegacy
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransform
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransformFactoryForAgent
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransformFactory
instanceKlass org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry
instanceKlass org/gradle/internal/classpath/types/InstrumentationTypeRegistry
instanceKlass org/gradle/api/internal/changedetection/state/FileTimeStampInspector
instanceKlass org/gradle/initialization/RootBuildLifecycleListener
instanceKlass org/gradle/internal/file/FileAccessTracker
instanceKlass org/gradle/cache/internal/FilesFinder
instanceKlass org/gradle/cache/CleanupAction
instanceKlass org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory
instanceKlass org/gradle/internal/classpath/ClasspathTransformerCacheFactory
instanceKlass org/gradle/internal/classpath/DefaultClasspathBuilder
instanceKlass org/gradle/internal/classpath/ClasspathBuilder
instanceKlass org/gradle/internal/classpath/ClasspathEntryVisitor$Entry
instanceKlass org/gradle/internal/classpath/ClasspathWalker
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupServices$1
instanceKlass org/gradle/internal/cache/MonitoredCleanupAction
instanceKlass org/gradle/internal/operations/CallableBuildOperation
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupService
instanceKlass org/gradle/cache/internal/VersionSpecificCacheDirectoryScanner
instanceKlass org/gradle/cache/internal/UsedGradleVersionsFromGradleUserHomeCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1ac800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000009b1ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b1ac000
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations_Decorated$$Lambda+0x000000009b1a8000
instanceKlass org/gradle/api/internal/cache/NoMarkingStrategy
instanceKlass org/gradle/api/internal/cache/CacheDirTagMarkingStrategy
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty convention (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000000009b1a5000
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations providerFromSupplier (Ljava/util/function/Supplier;)Lorg/gradle/api/provider/Provider; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x000000009b1a7cc8
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations createCleanupConvention ()Lorg/gradle/api/provider/Provider; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x000000009b1a75f8
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty convention (Ljava/lang/Object;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000000009b1a73c8
instanceKlass org/gradle/internal/serialization/Cached
instanceKlass  @bci org/gradle/internal/instantiation/generator/ManagedObjectFactory cachedOwnerDisplayNameOf (Lorg/gradle/internal/state/ModelObject;)Lorg/gradle/internal/serialization/Cached; 1 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/ManagedObjectFactory$$Lambda+0x000000009b1a6f78
instanceKlass org/gradle/internal/instantiation/generator/ManagedObjectFactory$ManagedPropertyName
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration_Decorated$$Lambda+0x000000009b1a6af0
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$4
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$3
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$2
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$1
instanceKlass org/gradle/api/internal/provider/ValueCollector
instanceKlass org/gradle/api/internal/provider/ValueSanitizer
instanceKlass org/gradle/api/internal/provider/ValueSanitizers
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000000009b10aae8
instanceKlass org/gradle/api/internal/provider/ValueState
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Present
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Missing
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Value
instanceKlass org/gradle/api/NamedDomainObjectProvider
instanceKlass org/gradle/api/internal/provider/Providers
instanceKlass org/gradle/internal/Describables$AbstractDescribable
instanceKlass org/gradle/internal/Describables
instanceKlass org/gradle/api/internal/cache/CacheResourceConfigurationInternal$EntryRetention
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b1a4000
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ObjectCreationDetails
instanceKlass org/gradle/internal/instantiation/generator/InjectUtil
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/Ordering
instanceKlass org/gradle/internal/instantiation/generator/ConstructorComparator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeConstructorStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor
instanceKlass java/lang/classfile/AccessFlags
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004b
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000009b19dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b19d800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b19d400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000000009b19aa28
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1675 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b19d000
instanceKlass org/gradle/model/internal/asm/AsmClassGeneratorUtils
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGroovySupportSetterOverloads (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000000009b19a118
instanceKlass org/apache/groovy/util/BeanUtils
instanceKlass groovy/lang/MetaProperty
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetMethod (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000000009b199808
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 99 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000009b19cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b19c800
